,y_hat,diag.id
366,3.078766030844158,1863
367,3.954290701537023,1875
368,4.810831494689952,1876
369,3.738691910761607,1884
370,3.404805319954913,1886
371,2.648250529697645,1891
372,2.263114044547682,1896
373,2.78085448676785,1904
374,2.4646025733226167,1910
375,5.009794474922303,1912
376,3.3609644200091777,1920
377,6.07044613164613,1925
378,4.045928093858402,1927
379,4.383923142829391,1934
380,3.03233056919546,1937
381,5.104449124200962,1955
382,4.347947393700351,1956
383,5.807332341269841,1959
384,3.135046153209667,1961
385,4.605172860942819,1964
386,2.311981533622305,1967
387,2.6413158963585444,1969
388,2.9732028810487185,1972
389,3.9229594472261287,1973
390,2.6870512755218634,1981
391,3.3332390811147827,1991
392,3.501502026838148,1992
393,3.59439329605691,1994
394,3.4511311180805806,2001
395,3.785541229144746,2003
396,2.9096763944797015,2009
397,3.556311501086094,2011
398,3.3895497503227756,2016
399,2.439217468771694,2020
400,3.073358771314204,2027
401,2.659189600432246,2034
402,4.346420607355095,2035
403,2.9122271382096354,2037
404,4.0554239077859995,2039
405,3.033858629055149,2040
406,3.037522977022978,2051
407,3.70254318798891,2052
408,2.8049068432276796,2054
409,2.3753230758761497,2057
410,4.034180619975266,2062
411,2.0040215775296266,2064
412,3.4212379917711484,2067
413,2.9767178483234513,2072
414,2.933755903528635,2073
415,4.237615098690996,2074
416,2.9866117208778804,2075
417,2.0513511932461377,2077
418,2.6185103678247175,2078
419,3.0580524214771567,2093
420,2.6277356652232617,2102
421,2.8387851361346157,2104
422,2.284790203096559,2105
423,2.908536069173793,2106
424,3.7665535720174925,2114
425,4.246509749033643,2116
426,2.9750939997316244,2119
427,4.869218868957841,2120
428,2.464685680976164,2124
429,3.462644223831723,2125
430,2.1639073740336348,2141
431,3.9607617823092225,2142
432,3.1394119902381834,2145
433,2.744461511793574,2146
434,3.5428420199135657,2156
435,3.3178247663283944,2162
436,3.4948532828833363,2166
437,2.815656155231844,2177
438,2.842111090630805,2181
439,3.395310654085295,2188
440,2.4579415391659833,2190
441,3.1755874960818202,2200
442,3.1141663620252356,2204
443,3.399224311243759,2205
444,2.8714096853375746,2207
445,3.7415733543417344,2210
446,3.6737662878959894,2216
447,3.2385470951154964,2217
448,3.9358530515081918,2228
449,3.4699928651690373,2229
450,2.654090227195504,2230
451,3.2608844955883587,2233
452,4.28341868980561,2236
453,3.185383637196139,2238
454,3.4538499654680392,2252
455,3.8158697470292884,2255
456,3.2876574350027443,2262
457,3.098950625926684,2263
458,4.760779259547646,2271
459,2.6837526034563775,2272
460,2.9327245465823735,2283
461,2.3302122759130537,2284
462,3.63098186543031,2289
463,4.080564407422684,2292
464,3.1674513885559183,2293
465,2.305863701350053,2296
466,3.153176809452158,2298
467,3.7157026064213574,2300
468,3.0869503602747046,2306
469,4.519958108921981,2311
470,2.7019269362173772,2314
471,2.4580624805881808,2318
472,2.981923027340305,2321
473,2.8980383960587996,2322
474,3.637069573431285,2324
475,3.720521855057355,2327
476,2.950798757855681,2341
477,1.891747323502641,2342
478,2.4480340318545086,2345
479,3.9122108134920643,2354
480,3.629696593097054,2358
481,3.24508013363448,2359
482,3.5208353367862286,2360
483,2.1501002228006048,2365
484,3.6942255072825736,2374
485,2.06829392852661,2377
486,3.0785858189449464,2382
487,3.323453426894315,2384
488,3.310686656116579,2387
489,3.0906458148728704,2391
490,2.863831091612985,2392
491,2.766578735824422,2398
492,2.1087206117559534,2400
493,2.906806517656737,2402
494,4.163693742269637,2405
495,2.901028504105125,2406
496,3.24329032833996,2408
497,3.306583808552557,2409
498,3.712971699664714,2410
499,3.551926563036283,2415
500,3.902284226190478,2418
501,3.0618384381925052,2420
502,3.256979166666669,2421
503,3.966245149196043,2422
504,2.5227744295826313,2427
505,2.9579758609038023,2429
506,3.667244077382064,2436
507,4.026176874263079,2444
508,2.6575996343435353,2463
509,3.7584876600184156,2476
510,3.7914729370252798,2481
511,3.227308472736415,2483
512,3.2317968489066455,2487
513,2.9192674979645705,2497
514,2.488186718318623,2501
515,3.0856489482739473,2502
516,3.6220859864027,2504
517,3.10112376119117,2516
518,3.64049478967455,2533
519,3.037522977022978,2537
520,4.043448468198468,2539
521,2.2260733527705994,2540
522,3.1510506131339353,2545
523,3.028866568329389,2547
524,2.436153682052398,2551
525,2.6079236924845373,2556
526,2.9113034003011693,2560
527,2.1879568108061536,2569
528,2.70375439992462,2571
529,2.5773940061899028,2572
530,3.6500196361423036,2574
531,2.908192614348044,2579
532,2.8798013889332594,2581
533,2.726695293001454,2584
534,2.65388315023936,2589
535,2.8422742750732066,2593
536,3.95043789890665,2602
537,3.3467874802198936,2603
538,3.768088878313841,2606
539,3.854002565164155,2608
540,3.2522768357886402,2620
541,3.061987251391301,2625
542,4.1910568563381085,2630
543,4.251677503052504,2644
544,3.305932449494952,2645
545,3.815712095249177,2647
546,5.219032917547785,2648
547,3.1955977759853216,2660
548,3.2357926587301606,2662
549,2.779558817571319,2666
550,2.762079236039847,2667
551,3.6020370917198905,2672
552,2.544096609239218,2704
553,2.5860661940728367,2705
554,3.706814154595406,2708
555,3.3221380028353718,2712
556,2.9451545607170595,2719
557,3.265611972014108,2725
558,3.005735740299897,2728
559,2.6507731015665468,2731
560,3.1504568802906308,2737
561,3.1500365051615065,2764
562,2.6001571969696955,2765
563,3.037522977022978,2767
564,2.303008013697467,2772
565,2.623103979299711,2780
566,4.307931992897455,2783
567,2.850090134065694,2786
568,3.4861130947977874,2793
569,5.014096318859708,2794
570,2.0065199402477556,2796
571,3.236720532939283,2798
572,2.064668389642743,2801
573,4.029716190876117,2803
574,2.7193577034878675,2804
575,3.9089447721396238,2805
576,4.018613045247235,2814
577,8.554780989925103,2817
578,3.9784763292263268,2821
579,5.738642949370891,2826
580,3.7754115663038292,2834
581,3.0413866345616403,2835
582,2.5361056674501814,2837
583,4.752964904216981,2841
584,5.034647289393614,2844
585,3.0984277643924703,2847
586,4.485859857613148,2848
587,3.887413886766828,2859
588,3.3447791019702238,2862
589,4.050580944124676,2863
590,2.4204687999539423,2869
591,3.074756170259479,2873
592,3.3929163099445345,2877
593,3.685559480756173,2880
594,2.1283464419337266,2882
595,4.005370438589189,2883
596,3.4919811230436237,2885
597,4.618816945626211,2888
598,3.2293579932011136,2910
599,4.0773668053177,2913
600,2.6476026280905285,2917
601,4.468628017272581,2918
602,3.13382194888445,2923
603,3.98372494010963,2930
604,3.4011400798955957,2939
605,4.191362904005606,2942
606,4.148062111499611,2972
607,3.8464800790195652,2973
608,3.1056241161766502,2975
609,2.4688311680379016,2986
610,3.3814988898101954,2989
611,3.5266389082148004,2991
612,3.5310771821662796,2999
613,2.9497171725990476,3013
614,3.0550711619086974,3014
615,2.468294726661367,3017
616,2.622534685452221,3020
617,2.8618857656568695,3022
618,2.735510647727196,3024
619,2.8146352183545615,3026
620,5.053199280986471,3030
621,3.5791537554151023,3031
622,3.7180028427454896,3039
623,3.7345350797454033,3051
624,2.918244529734972,3057
625,3.031722819225826,3069
626,2.352104314868073,3075
627,2.3815137017737773,3081
628,4.690282068888934,3085
629,3.957545737496632,3087
630,2.639845446935303,3088
631,2.153217048072784,3094
632,2.9335136759826095,3101
633,4.4368942491332195,3104
634,2.641011542864593,3111
635,3.359177117000645,3113
636,4.224175139515655,3122
637,2.0642893865535146,3127
638,3.0676335477013974,3134
639,3.8226100921139397,3136
640,4.103438338464656,3143
641,4.17021195507709,3152
642,2.4741178382478854,3157
643,2.021494946537138,3164
644,3.2874452138443933,3168
645,3.640709677395029,3178
646,2.1834518874971054,3180
647,2.634519160406157,3181
648,3.0570866855904204,3194
649,3.9518310591678523,3195
650,4.28978271034521,3199
651,3.391600008669223,3200
652,3.6914715229037647,3209
653,2.6023511122638894,3217
654,2.0631275861582177,3229
655,2.4091308223547028,3232
656,2.820313410179994,3233
657,2.8027478832186974,3234
658,2.7932560384868967,3243
659,2.9974211097159156,3252
660,4.143158185306696,3253
661,3.5005410877609613,3268
662,3.394601864638631,3271
663,3.077439824064825,3274
664,3.905081326724652,3288
665,3.56319630422166,3294
666,3.191073707775185,3309
667,3.6152085191215253,3313
668,3.7379961610377292,3315
669,2.8226801244388224,3320
670,2.7021289540654947,3328
671,3.5018794211525193,3331
672,3.751536369332423,3332
673,3.7060741372154404,3333
674,3.363735858071254,3353
675,3.3971005503998923,3355
676,3.7288721139971135,3367
677,2.8604784701131067,3369
678,3.250515873015875,3371
679,2.8988575137505297,3375
680,5.377818283799536,3376
681,3.8729150826774497,3384
682,4.26305398031221,3388
683,2.6650691088695293,3396
684,2.4844268845078066,3404
685,2.640005650997878,3405
686,2.9735375543927423,3406
687,2.651040349629781,3408
688,2.07431954757814,3409
689,2.3517202135932798,3415
690,3.019504550271792,3418
691,3.8411064779959414,3419
692,2.4897945095247866,3422
693,3.1576285109951603,3427
694,3.425948909673512,3429
695,2.8440785919556135,3436
696,3.1030315299488063,3437
697,2.6191154605198728,3438
698,2.5432105201839614,3450
699,2.34382779783149,3456
700,3.3478096225560114,3462
701,2.7083380520259914,3478
702,3.335558826823032,3482
703,2.875892537772684,3483
704,2.618529487709333,3485
705,2.691675618066003,3487
706,3.382059741192387,3493
707,3.000553983301603,3496
708,2.267786030361109,3497
709,3.426879509379508,3500
710,5.212668131941159,3501
711,3.160028358793984,3504
712,2.7125324696127247,3505
713,3.0118445727195535,3512
714,3.920835600411495,3515
715,2.634158378720009,3519
716,2.0773369181202113,3527
717,2.5975957881987295,3529
718,2.8621416895418434,3530
719,2.706264296037052,3532
720,3.4628797565738356,3540
721,2.6674101503276133,3547
722,3.777258861683533,3552
723,2.352491101424386,3554
724,3.4671092899714715,3561
725,4.186276894995368,3565
726,2.3720726683946736,3568
727,3.238329705464787,3572
728,4.03755942663253,3574
729,2.610818810555943,3577
730,2.604828440545321,3578
731,3.0592485834875287,3584
732,3.991554511460762,3597
733,4.0137092270474595,3599
734,3.114775094671509,3604
735,2.4992201456427754,3606
736,2.805709404250688,3607
737,3.9716986797924276,3634
738,3.0190863720229415,3635
739,3.1986499626254306,3639
740,3.9691392218892254,3642
741,4.351835795413503,3658
742,3.4939209391203296,3661
743,4.584635571061316,3663
744,3.8210585074391004,3666
745,3.624038973427367,3667
746,4.493410280910611,3668
747,3.161632440476189,3669
748,4.829716210872461,3671
749,4.549172040619846,3676
750,4.35745226379013,3682
751,4.518186272260308,3685
752,4.249894437439832,3687
753,4.0987042158431235,3695
754,2.8124259190176293,3697
755,3.94054655612245,3698
756,2.522189237261955,3704
757,3.9633268066088196,3706
758,3.004264764079731,3707
759,3.1834780938016234,3709
760,3.4439710179215224,3715
761,3.5244168806125082,3723
762,3.515838008778874,3724
763,3.2215654975131063,3735
764,4.160078847842978,3739
765,3.8158042929292915,3749
766,2.404134535848139,3756
767,3.2548746929593726,3757
768,3.1895810982318324,3761
769,3.047059875197131,3763
770,3.571747684230022,3767
771,2.7128947071873335,3770
772,3.2156881921943206,3778
773,3.558433028776778,3779
774,3.889297917360419,3786
775,3.7521615047963737,3787
776,3.3427604236041746,3788
777,3.607517016597471,3793
778,2.376770919550023,3816
779,3.399520351512288,3818
780,3.7216345043845034,3819
781,2.8050929233756445,3823
782,2.550144923781857,3824
783,3.055065582293525,3844
784,3.2766024388623056,3847
785,3.165669233870484,3851
786,2.6916765040698016,3853
787,2.107430758934049,3858
788,2.7527580373636042,3861
789,4.044854019048584,3862
790,3.455331685759204,3863
791,3.271193702131203,3864
792,3.9573453325774777,3871
793,3.411764395813307,3875
794,3.7508770081408898,3883
795,2.5793110225925773,3885
796,3.0388184886789498,3886
797,2.502359900800093,3897
798,3.0032522297874227,3899
799,2.1520854390796478,3902
800,2.6398145093607757,3904
801,3.94054655612245,3905
802,3.8266238766726848,3906
803,3.0354851382829677,3910
804,4.3546525358289685,3917
805,5.042546323091158,3922
806,2.7734616305043915,3923
807,2.5251799451026455,3928
808,2.534937570536074,3931
809,3.0984277643924703,3939
810,3.195015421009541,3941
811,4.131312708049798,3948
812,3.5563486003988247,3951
813,2.2481568319708236,3959
814,3.1553777750027763,3966
815,2.8969788112392023,3974
816,3.5383048756798745,3975
817,5.032863531662048,3977
818,4.437402014649869,3978
819,3.1584643106114942,3979
820,4.115966273310018,3989
821,3.0258092370920293,3992
822,3.367685778832591,3993
823,4.463347106250897,3995
824,2.6307320357935797,4001
825,3.1991150380794355,4005
826,2.186307597004207,4008
827,2.597617063509032,4010
828,2.785877712255646,4011
829,3.0085880255491757,4015
830,3.783948252180608,4024
831,3.8150015578243583,4028
832,2.4598454531932887,4031
833,3.3536921842132768,4039
834,3.1955131949609368,4044
835,2.9804437295160993,4046
836,3.5271808434112724,4063
837,2.8034134823509835,4065
838,3.342554557797011,4076
839,3.232774644881262,4081
840,2.9682393789217314,4082
841,3.2273622752490247,4084
842,4.067939261138758,4086
843,2.6883340875992783,4096
844,4.42587377553003,4097
845,3.1592581432580165,4101
846,3.634722129661273,4103
847,2.632622153001056,4111
848,3.434193598068598,4118
849,3.2718760730433085,4120
850,4.406648040595749,4122
851,2.2447249518029757,4123
852,1.9581581403171109,4127
853,2.127973674288199,4128
854,3.1245779012654022,4148
855,1.8656062636200117,4150
856,2.589205350423719,4154
857,3.397781671963655,4158
858,3.0122426039338763,4162
859,4.811114085914083,4163
860,4.550310282446313,4173
861,2.566257306950924,4182
862,3.3218094510279257,4189
863,4.22520382672268,4202
864,3.5491030847489635,4206
865,2.4840473283795834,4207
866,2.777178553925864,4218
867,2.9713087545624295,4227
868,3.363865828819873,4233
869,4.916067302738955,4234
870,3.4062298763328194,4241
871,4.588216849123101,4242
872,2.8456011384258386,4246
873,2.8720325116267578,4248
874,3.5480494992623473,4249
875,4.432704646279647,4254
876,2.9670377918481194,4255
877,2.5903986633904506,4256
878,4.150799740427697,4257
879,5.196656526331408,4261
880,2.428659911057115,4263
881,3.9727275814463328,4269
882,3.7048301173434095,4279
883,2.471377586194642,4285
884,4.446413770257519,4293
885,3.1771137075364337,4296
886,4.572011960261963,4311
887,3.4721853070238398,4316
888,2.1219701736385628,4331
889,3.124424835581087,4334
890,3.9577109765234764,4341
891,4.548093175125525,4343
892,3.7409932113535787,4344
893,2.9978476720171523,4348
894,2.958054921840759,4350
895,2.386568249085256,4358
896,2.976314289876791,4359
897,5.325718814647215,4365
898,2.1175518194326948,4367
899,2.82175741665202,4371
900,3.325008389542489,4372
901,3.976233533827284,4374
902,4.32253049034299,4385
903,2.6874176172413375,4403
904,2.214790362005957,4405
905,2.821430749461576,4422
906,5.419084270805821,4423
907,3.012860453147698,4440
908,3.243620744528311,4444
909,3.0697293542209247,4446
910,4.681832052549166,4468
911,2.826206675503586,4478
912,7.594810767010759,4480
913,3.0888625907725173,4481
914,4.871444018724363,4485
915,4.252552965429958,4489
916,3.070232974173523,4490
917,4.598226556549444,4492
918,3.2061872338205073,4500
919,5.088010836385833,4502
920,3.1562398067135238,4509
921,3.8577864161659634,4510
922,4.6458219523532,4511
923,2.8405309448728753,4519
924,2.043750566665817,4525
925,3.3544508677387115,4528
926,3.741263694168506,4533
927,2.6999790692192374,4546
928,2.5102377044132185,4549
929,3.021427374667815,4555
930,2.5724896146360523,4558
931,3.9996995142754095,4559
932,3.433849497788929,4567
933,2.3701868842403115,4568
934,1.676152882419337,4571
935,2.6040359795281165,4574
936,2.4665012160128352,4578
937,4.615905315166508,4579
938,4.62360886515394,4582
939,2.913235385458533,4584
940,3.1473549378663845,4586
941,3.112343216962193,4590
942,3.019405096805636,4598
943,3.5451144747600334,4601
944,3.1153592007120063,4602
945,2.245823442077979,4611
946,3.9350964570452773,4614
947,3.917940981285651,4629
948,3.5468824382317057,4647
949,3.4552800825274845,4653
950,2.5382200848579526,4662
951,2.8459066245494413,4675
952,3.3363231264397064,4676
953,2.9110240524224635,4678
954,4.238638312315924,4679
955,4.044868207345771,4682
956,4.177484487734489,4691
957,3.088131013357987,4705
958,2.3860448376883063,4712
959,1.7847008347005504,4720
960,2.297955252680734,4722
961,3.1172150092554483,4728
962,2.940504964220594,4732
963,4.351777821689373,4735
964,2.693504801381252,4737
965,3.2316694276801807,4742
966,3.40453294898275,4745
967,2.9138398453398464,4751
968,3.7632672138233296,4754
969,3.4367704460572126,4762
970,2.851060760394725,4765
971,3.648120647156258,4767
972,2.6642392228953162,4778
973,3.0265353267970068,4783
974,3.8635069222757847,4789
975,3.355395358995625,4793
976,2.402715600029457,4804
977,1.8813562308357255,4805
978,4.492019810051062,4807
979,3.4725503111115668,4816
980,4.252430569430571,4821
981,2.8403321582140695,4823
982,2.863538823971489,4824
983,3.1705782528008872,4825
984,2.8869979253216953,4831
985,3.5885042829194616,4834
986,2.607743813835522,4857
987,3.2692273229216875,4859
988,2.7314343409651065,4875
989,5.008764194139196,4891
990,2.5139408458600965,4893
991,2.6501552967971262,4895
992,3.4836569704132656,4901
993,2.4804819276515873,4906
994,3.202657780944547,4913
995,3.216910757135023,4914
996,4.179584036518862,4923
997,2.7492309849572463,4931
998,2.6886431240860578,4941
999,4.167397407943366,4942
1000,2.803392664718321,4947
1001,2.3853357441385397,4957
1002,3.308674185393855,4974
1003,3.0625116344682346,4977
1004,2.114617126349888,4979
1005,3.354271284274671,4986
1006,5.092859768703518,4993
1007,2.8255143670978047,5011
1008,2.3691733741043435,5014
1009,2.685648187984893,5015
1010,2.855363066893574,5016
1011,2.86743480342812,5021
1012,2.6469882499441724,5026
1013,3.0904922924297917,5028
1014,2.988130427000132,5030
1015,2.920237500588234,5034
1016,4.621721783081203,5039
1017,4.032295293496187,5050
1018,4.115993165069061,5054
1019,2.9654799615544145,5064
1020,3.6900813682998415,5065
1021,3.94219030141701,5069
1022,2.9653845505271734,5070
1023,2.6305973680425905,5078
1024,3.231485559761876,5088
1025,4.006780348328141,5091
1026,4.145698099194867,5111
1027,2.887605436990731,5113
1028,2.131029656272345,5120
1029,3.2195768788959582,5129
1030,4.3617696108636475,5134
1031,3.346403919046536,5137
1032,2.8474366660837545,5143
1033,2.199602216848382,5152
1034,2.5174484065591325,5154
1035,2.4841128879702206,5159
1036,2.7918443020851926,5168
1037,2.7037623391176266,5173
1038,2.5921149995622716,5174
1039,2.523670531815505,5176
1040,2.4125457327802917,5195
1041,3.050456095402341,5200
1042,2.5838243881653864,5203
1043,2.2029859098008764,5208
1044,3.875075813644547,5209
1045,4.212868255256653,5213
1046,3.5830878665710975,5221
